[674.94547413 471.39270032],[ 90.50487241 335.54046376]
[451.54348678 234.66814407],[146.04840386 337.73972647]
[499.17153706 468.03686362],[ 70.41612014 554.68820877]
[446.33706378 531.54026684],[ 77.80348175 676.21411137]
[542.10507163 393.43970196],[566.7231218  368.59379221]
[411.376033   452.42665073],[795.96088309 252.08775366]
[568.96823102 556.1192176 ],[589.39997891 308.18512116]
[369.44514902 388.05247384],[113.53099626 798.60741874]
[573.68373912 657.46340731],[781.55754498 404.17577012]
[496.89249115 431.65533725],[464.19271227 288.58121429]
[609.56296985 469.04233628],[827.25370035 580.90780968]
[572.57522248 654.90716334],[775.02942764 913.70777993]
[563.00798225 507.3493237 ],[465.22148475 729.67668238]
[573.22713539 435.74246076],[969.8733025  567.88721543]
[482.19068247 442.60454406],[718.61657904 943.48680583]
[479.56246843 451.35048999],[913.96796196 489.28102015]
[481.4224676  461.94635832],[575.42535461 546.4558592 ]
[508.89776353 506.36716614],[290.68691627 716.26969361]
[529.63471081 640.27711195],[412.74454941 468.19801455]
[345.31374324 629.56185848],[262.89194422 268.77143845]
[476.27495543 376.76537934],[511.13828767 870.77486877]
[482.75802328 509.18383749],[678.01114925 682.15715176]
[606.7558457  393.83655517],[523.22778133 835.6479533 ]
[521.7348208  511.78195044],[ 38.26135138 391.98891169]
[331.5889107  381.42447346],[450.96351326 754.06380347]
[560.01020056 569.55672554],[87.95599237  0.14913143]
[608.77108601 553.38217156],[305.15182266 359.27972925]
[539.52120129 512.28675294],[171.60490347 365.55886412]
[620.91016421 415.69338989],[787.25929191 781.04346907]
[485.8106419  538.53541381],[718.53826749 287.423429  ]
[342.25056914 631.09436402],[842.49128314 426.39491059]
[420.71349922 492.82505878],[948.89129521 740.79631728]
[715.66744258 417.05627477],[986.65294656 186.01073651]
[447.06279724 656.17036937],[309.70175739 565.69242118]
[391.98061748 456.79423813],[ 15.97914498 959.52045955]
[551.60840373 545.53928603],[388.0287125  649.50315396]
[559.3686203  537.05063343],[952.03245863 147.79257646]
[634.53780718 601.59421464],[932.44748362 914.36616704]
[559.52784541 431.71983836],[396.25588986 715.81809764]
